Name,Team,POS,playerStatsSnapsOffenseTotal,DropbacksTotal,AttemptsTotal,CompletionsOverExpected,OpportunitiesTotal,YardsAirTotal,ScramblesTotal,ScramblesYards,PlayActionLabel,PressuredLabel,PressuredTotal,PressuredPercentage,PressuredExpected,PressuredOverExpected,BlitzedLabel,OffTargetThrowAttemptsPercentage,AverageTimeToThrow,AverageTimeToScramble,AverageTimeToPressure,AverageDepthOfTarget,PasserRating,TargetsContestedLabel,TargetsCatchableLabel,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,AttemptsCatchablePercentage,AttemptsInEndzoneTotal,CompletionsTotal,CompletionsPercentage,CompletionsAdjustedPercentage,IncompletionsThrownAway,YardsTotal,YardsPerAttempt,YardsAfterCatchPercentage,YardsAdjustedNetPercentage,TouchdownsTotal,SackedTotal,SackedFaultTotal,SackedPressuredPercentage,SackedYardsLost,SackedPercentage,ScramblesTouchdowns,DeepThrowAttemptsTotal,DeepThrowAttemptsPercentage,HeroThrowPercentage,TargetedReadCheckdownPercentage,ThrowAccuracyHighlyAccuratePercentage,AverageTimeToSack,playerStatsFirstDownsPassing,TargetedReadFirstPercentage,TowThrowPercentage,InterceptionsTotal,RunPassOptionPercentage,DropsYardsLost,DropsPercentage,IncompletionsBatted
Taylor Heinicke,LAC,QB,2,2,2,,2,,2,20,Yes,Yes,1,0.5,,0.5,No,,,4.15,3.8,,,No,No,2,2,2,2,2,2,2,2,2,2,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,
Malik Willis,GB,QB,5,5,3,,5,,3,29,No,Yes,5,1,,1,No,,,4.3667,2.8,,,No,No,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,7,,,,,,,,,,-5,,2,1,0.4,-10,0.4,,,,,,,6.65,,,,,,,,
Davis Mills,HST,QB,1,1,1,,1,,1,9,No,Yes,1,1,,1,No,,,3.2,2.1,,,No,No,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar Jackson,BLT,QB,45,45,21,0.025,45,205,21,223,No,Yes,38,0.8444,16.9694,0.4673,No,0.3158,5.7526,4.919,2.8842,13.6667,86.3,No,No,32.06,32.06,32.06,32.06,32.06,35.06,35.06,32.06,32.06,32.06,32.06,33.5,33.5,17,0.4211,3,8,0.4211,0.5714,4,144,7.5789,0.5347,6.0833,1,5,1,0.1316,-18,0.1111,,3,0.1579,0.1053,0.0526,0.3158,4.48,5,,0.0526,,0.0667,,,
Dorian Thompson-Robinson,CLV,QB,10,10,2,-0.1877,10,36,2,16,No,No,8,0.8,4.8256,0.3174,No,0.2857,4.5714,3.3,2.6625,9,41.4,No,No,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.8,2.8,7,0.2857,,2,0.2857,0.5,3,24,3.4286,0.0833,2.25,,1,,0.125,-6,0.1,,,,0.1429,,,4.8,2,,,,0.1,,,
Kenny Pickett,PHI,QB,3,3,1,0.2766,3,18,1,4,No,No,1,0.3333,0.8021,0.066,No,,2.9,2.7,1.8,9,106.3,No,No,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.35,1.35,5,1,,2,1,1,,19,9.5,0.0526,9.5,,,,,,,,,,,,1,,1,,,,,,,
Kirk Cousins,ATL,QB,8,8,3,0.395,8,15,3,16,No,Yes,7,0.875,2.2382,0.5952,Yes,,4.9,4.3,2.9714,15,86.1,No,No,5.08,5.08,5.08,5.08,5.08,5.08,4.08,4.08,4.08,4.08,4.08,5.2,4.2,14,0.3333,1,1,0.3333,1,2,12,4,,3,1,2,1,0.2857,-17,0.25,,,,,,0.3333,4.25,1,,,,,,,
Mac Jones,JAX,QB,19,19,11,0.0742,19,36,11,69,No,Yes,19,1,3.6483,0.808,Yes,0.1667,4.1,4.1364,2.2842,7.2,81.3,No,No,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.06,9.6,9.6,10,0.6667,,3,0.5,0.8,1,54,9,0.4074,6.375,,2,1,0.1053,-3,0.1053,,,,,0.1667,0.3333,4.3,2,0.1667,,,,-6,0.1667,
Joshua Dobbs,SF,QB,1,1,1,,1,,1,3,No,Yes,1,1,,1,No,,,4.8,3,,,No,No,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimmy Garoppolo,LA,QB,2,2,1,,2,,1,5,No,Yes,2,1,,1,No,,,4,2.45,,,No,No,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,,,,,,,,,,,,1,,0.5,,0.5,,,,,,,3.3,,,,,,,,
Joe Burrow,CIN,QB,34,34,11,0.0533,34,207,11,91,No,Yes,32,0.9412,11.3416,0.6076,No,0.2222,4.2278,4.0636,2.6781,13.8,102.1,No,No,19.18,19.18,19.18,19.18,19.18,19.18,19.18,19.18,19.18,19.18,19.18,20.7,20.7,17,0.6111,2,10,0.5556,0.6667,3,152,8.4444,0.1908,6.913,1,5,,0.1562,-13,0.1471,,2,0.1111,0.0556,0.0556,0.3333,4.82,8,0.1667,,,0.0294,,,
Russell Wilson,PIT,QB,35,35,7,-0.2739,35,178,7,54,No,Yes,33,0.9429,14.6364,0.5247,No,0.3182,4.4318,4.4429,2.7485,13.6923,20.6,No,No,11.32,11.32,11.32,11.32,11.32,11.32,10.32,9.32,9.32,9.32,9.32,11.8,9.8,11,0.2727,2,5,0.2273,0.3846,8,48,2.1818,0.1042,-1.5,,6,1,0.1818,-45,0.1714,1,2,0.0909,,0.0909,0.1818,4.2167,2,0.0455,0.0455,1,,,,1
Anthony Richardson,IND,QB,23,23,12,-0.1945,23,196,12,109,No,Yes,18,0.7826,6.4772,0.501,No,0.5,4.33,4.4,2.8389,21.7778,39.6,No,No,10.58,10.58,10.58,10.58,10.58,13.58,12.58,9.58,9.58,9.58,9.58,10.75,9.75,11,0.4,,3,0.3,0.3333,1,17,1.7,0.1765,0.4545,,1,,0.0556,-12,0.0435,,4,0.4,,,0.2,5.3,1,,,,0.0435,,,
Bo Nix,DEN,QB,45,45,24,-0.1153,45,198,24,204,No,Yes,32,0.7111,11.2037,0.4621,No,0.4286,5.2143,4.7292,2.8531,14.1429,73.2,No,No,24.36,24.36,24.36,24.36,24.36,27.36,27.36,24.36,24.36,24.36,24.36,25.35,25.35,17,0.5714,1,7,0.5,0.5,,99,7.0714,0.101,3.0476,,7,2,0.2188,-35,0.1556,,4,0.2857,,0.0714,0.3571,5.5,5,0.0714,0.0714,,0.0222,,,
Trevor Lawrence,JAX,QB,26,26,8,-0.1126,26,160,8,69,Yes,Yes,23,0.8846,9.2113,0.5303,Yes,0.1667,5.025,4.4625,2.5261,22.8571,67.4,No,No,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.06,18.35,18.35,10,0.5,1,2,0.1667,0.4286,5,29,2.4167,0.4828,-0.1667,1,6,1,0.2609,-52,0.2308,1,4,0.3333,,0.0833,0.1667,3.4333,2,0.0833,,,,13,0.0833,
Andy Dalton,CAR,QB,4,4,3,,4,,3,11,No,No,3,0.75,0.953,0.5117,No,,6.1,5.8333,3.5333,,39.6,No,No,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,6,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Darnold,MIN,QB,44,44,16,-0.0765,44,105,16,141,Yes,Yes,41,0.9318,19.4017,0.4909,No,0.1304,5.4652,5.5375,2.7366,9.3636,32.3,No,No,22.22,22.22,22.22,22.22,22.22,25.22,25.22,20.22,20.22,20.22,20.22,22.75,20.75,17,0.3478,3,6,0.2609,0.6,11,53,2.3043,0.0566,-0.1429,2,5,1,0.122,-7,0.1136,,2,0.087,0.0435,0.087,0.2609,4.56,4,0.0435,0.1304,2,,,,1
Jayden Daniels,WAS,QB,34,34,20,-0.0577,34,68,20,206,No,Yes,29,0.8529,3.2602,0.7571,Yes,0.25,5.3,4.19,2.5828,17,135.4,No,No,26.72,26.72,26.72,26.72,26.72,29.72,29.72,26.72,26.72,26.72,26.72,27.25,27.25,17,0.75,1,2,0.5,0.5,,53,13.25,0.5472,1.5714,1,10,6,0.3448,-51,0.2941,,2,0.5,0.25,,0.5,4.39,2,,,,,,,
Brandon Allen,SF,QB,1,1,1,,1,,1,6,No,No,,,,,No,,,4.4,,,,No,No,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Goff,DET,QB,11,11,4,-0.2116,11,89,4,23,No,No,8,0.7273,3.7889,0.3828,No,0.4,4.968,5,2.525,17.8,33.3,No,No,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.1,2.1,2.1,2.1,3.55,2.55,17,0.6,,2,0.4,0.4,,45,9,0.7333,-3.1429,,2,1,0.25,-22,0.1818,,1,0.2,,,0.6,3.4,2,0.2,,1,,,,
Kyler Murray,ARZ,QB,48,48,18,0.0283,48,300,18,199,Yes,No,42,0.875,18.3364,0.493,No,0.2917,5.0042,5.2389,2.5071,17.6471,36.6,No,No,33.46,33.46,33.46,33.46,33.46,36.46,36.46,31.46,31.46,31.46,31.46,34.85,32.85,17,0.4167,1,9,0.375,0.5882,7,139,5.7917,0.259,1,1,6,3,0.1429,-39,0.125,1,8,0.3333,0.0417,0.125,0.2083,4.25,6,0.0833,0.1667,2,,3,0.0417,
Daniel Jones,NYG,QB,11,11,1,-0.5229,11,58,1,6,Yes,Yes,11,1,5.8261,0.4704,No,0.2857,5.4,5.1,3.0182,19.3333,39.6,No,No,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,10,0.1429,,,,,4,,,,-0.9,,3,1,0.2727,-9,0.2727,,2,0.2857,,,0.1429,3.7,,,,,0.0909,,,
Joe Flacco,IND,QB,5,5,2,0.1202,5,1,,,Yes,Yes,5,1,1.3713,0.7257,Yes,,4.55,,2.98,1,62.5,No,No,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.45,0.45,8,0.5,,1,0.5,1,1,9,4.5,0.8889,-0.8,,3,1,0.6,-13,0.6,,,,,0.5,0.5,4.3667,,,,,0.2,,,
Jacoby Brissett,NE,QB,9,9,4,0.2183,9,10,4,37,No,No,7,0.7778,2.3244,0.5195,No,,5.0667,5.675,2.7143,5,82.6,No,No,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.42,4.6,4.6,8,0.6667,,2,0.6667,1,1,18,6,0.4444,1,,2,,0.2857,-13,0.2222,,,,,0.3333,0.6667,5.05,1,,,,,,,
C.J. Stroud,HST,QB,38,38,15,-0.13,38,211,15,97,No,No,34,0.8947,10.9191,0.6074,No,0.3125,4.5312,4.96,2.7529,21.1,64.6,No,No,16.26,16.26,16.26,16.26,16.26,16.26,16.26,16.26,16.26,16.26,16.26,16.9,16.9,17,0.3125,1,4,0.25,0.4,6,64,4,0.2188,1.3043,1,7,1,0.2059,-54,0.1842,,3,0.1875,0.0625,,0.1875,5.2429,4,0.0625,,,,,,
Justin Fields,PIT,QB,25,25,11,0.1296,25,183,11,73,No,No,17,0.68,7.3268,0.3869,No,0.1818,4.4364,4.3909,2.6471,18.3,107.2,No,No,25.22,25.22,25.22,25.22,25.22,25.22,25.22,25.22,25.22,25.22,25.22,26.7,26.7,10,0.7273,,7,0.6364,0.7,1,148,13.4545,0.3176,9.7857,,3,2,0.1765,-11,0.12,2,4,0.3636,,0.1818,0.3636,5.1,5,,,,,,,
Brock Purdy,SF,QB,39,39,23,0.119,39,104,23,153,No,Yes,36,0.9231,10.5698,0.6521,Yes,0.0909,6.1455,4.8783,2.7917,13,110.8,No,Yes,28.78,28.78,28.78,28.78,28.78,31.78,31.78,28.78,28.78,28.78,28.78,29.65,29.65,15,0.6364,1,6,0.5455,0.75,3,87,7.9091,0.1149,5.5,1,5,2,0.1389,-19,0.1282,1,1,0.0909,0.0909,,0.2727,5.56,5,0.0909,,,,,,
Tua Tagovailoa,MIA,QB,23,23,3,0.0271,23,105,3,27,Yes,Yes,21,0.913,9.4787,0.5009,Yes,0.2143,4.5,5.0333,2.5905,9.5455,126.8,No,Yes,16.54,16.54,16.54,16.54,16.54,16.54,16.54,16.54,16.54,16.54,16.54,18,18,11,0.5714,2,7,0.5,0.7273,3,146,10.4286,0.4247,7.95,2,6,4,0.2857,-27,0.2609,,2,0.1429,,0.2143,0.5,4.2333,6,,0.0714,,0.0435,-1,0.0714,
Gardner Minshew,LV,QB,12,12,6,0.0922,12,46,6,37,No,Yes,9,0.75,2.1864,0.5678,No,0.3333,4.8,4.2,2.7778,15.3333,70.1,No,No,4.62,4.62,4.62,4.62,4.62,4.62,4.62,3.62,3.62,3.62,3.62,5.1,4.1,10,0.6667,,2,0.6667,0.6667,,48,16,0.2292,-0.8333,,3,2,0.3333,-8,0.25,,1,0.3333,,,0.3333,3.8667,2,,0.3333,1,,,,
Caleb Williams,CHI,QB,46,46,23,0.0003,46,190,23,178,No,Yes,38,0.8261,16.8099,0.4607,Yes,0.2778,5.9889,5.187,2.9,15.8333,43.3,No,No,20.6,20.6,20.6,20.6,20.6,23.6,23.6,20.6,20.6,20.6,20.6,21.3,21.3,17,0.3889,1,5,0.2778,0.5833,6,70,3.8889,0.1286,0.4348,,5,1,0.1316,-60,0.1087,,4,0.2222,,,0.1111,4.04,5,0.1111,,,,13,0.1111,
Marcus Mariota,WAS,QB,8,8,4,-0.522,8,35,4,25,No,Yes,7,0.875,1.2333,0.7208,Yes,1,4.15,6.3,3,17.5,39.6,No,No,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3,,,,,,,,,,-4.75,,2,1,0.2857,-19,0.25,,1,0.5,,,,5.25,,0.5,,,,,,
Tyler Huntley,MIA,QB,12,12,6,-0.0087,12,75,6,55,Yes,Yes,12,1,2.6737,0.7772,No,0.25,4.45,4.5,2.7167,18.75,81.3,No,Yes,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,7.3,7.3,5,0.75,1,2,0.5,0.5,,36,9,0.0556,4.1667,,2,1,0.1667,-11,0.1667,,2,0.5,,,0.5,4.25,2,0.25,0.25,,0.0833,,,
Justin Herbert,LAC,QB,22,22,8,0.0239,22,105,8,42,No,No,17,0.7727,6.4428,0.4799,No,0.3,4.31,4.4,2.6412,11.6667,107.5,No,No,14.52,14.52,14.52,14.52,14.52,14.52,14.52,14.52,14.52,14.52,14.52,15.1,15.1,17,0.6,3,5,0.5,0.6667,1,58,5.8,0.1724,5.7143,2,4,1,0.2353,-18,0.1818,,1,0.1,0.2,,0.1,5.025,4,,,,0.0455,14,0.1,
Geno Smith,SEA,QB,19,19,8,0.0478,19,85,8,94,No,Yes,15,0.7895,6.3609,0.4547,No,0.1429,5.8429,4.6625,2.74,14.1667,87.2,No,Yes,26.92,26.92,26.92,26.92,26.92,26.92,26.92,25.92,25.92,25.92,25.92,27.55,26.55,17,0.7143,1,4,0.5714,0.6667,,63,9,0.0317,2.5455,1,4,1,0.2667,-10,0.2105,2,2,0.2857,0.2857,,0.5714,4.475,3,,0.1429,1,,,,1
Drake Maye,NE,QB,29,29,18,0.0504,29,48,18,183,No,No,29,1,7.1932,0.752,No,0.125,5.7875,4.6556,2.4552,16,79.2,No,No,26.62,26.62,26.62,26.62,26.62,29.62,29.62,26.62,26.62,26.62,26.62,26.7,26.7,13,0.25,2,2,0.25,0.6667,5,8,1,,3.9091,2,3,,0.1034,-5,0.1034,,1,0.125,0.125,,0.25,4.5667,2,,,,0.0345,,,
Aidan O'Connell,LV,QB,12,12,2,-0.0742,12,82,2,22,Yes,Yes,11,0.9167,6.6282,0.3643,No,0.2222,4.8444,4.35,2.8818,11.7143,64.6,No,No,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.95,4.95,9,0.5556,,4,0.4444,0.5714,2,55,6.1111,0.0727,5,,1,1,0.0909,-5,0.0833,,1,0.1111,0.2222,,0.3333,4.3,4,,,,,,,
Matthew Stafford,LA,QB,13,13,3,-0.0857,13,32,3,38,Yes,Yes,12,0.9231,7.1845,0.3704,No,0.2,4.74,3.9,2.4083,4.5714,89.6,No,Yes,8.88,8.88,8.88,8.88,8.88,8.88,8.88,8.88,8.88,8.88,8.88,9.15,9.15,16,0.5,1,5,0.5,0.7143,2,27,2.7,0.6296,4.7,1,,,,,,,,,,0.2,0.5,,2,,,,,,,1
Patrick Mahomes,KC,QB,34,34,16,0.0642,34,83,16,180,No,Yes,26,0.7647,9.6512,0.4808,Yes,0.1429,4.5714,4.4375,2.8423,10.375,50,No,No,26.44,26.44,26.44,26.44,26.44,29.44,29.44,26.44,26.44,26.44,26.44,27.05,27.05,16,0.4286,1,5,0.3571,0.75,6,61,4.3571,0.1148,2.8889,,4,1,0.1538,-9,0.1176,1,,,,0.0714,0.2143,4.65,4,0.0714,,,,9,0.0714,
Tommy DeVito,NYG,QB,4,4,2,,4,,2,19,No,Yes,4,1,,1,No,,,5,2.7,,,No,No,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,3,,,,,,,,,,-1.5,,2,1,0.5,-3,0.5,,,,,,,4,,,,,,,,
Jordan Love,GB,QB,9,9,3,0.6616,9,33,3,26,No,No,8,0.8889,2.7772,0.5803,No,,4.6,6.2667,3.075,11,61.5,No,No,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,3.92,4.25,4.25,15,0.25,,1,0.25,1,1,33,8.25,,3.8333,,2,,0.25,-10,0.2222,,1,0.25,,,,4.1,1,,,,,,,
Derek Carr,NO,QB,4,3,1,0.2154,3,6,1,4,No,No,3,1,0.8668,0.7111,No,,5.6,6.9,3.1333,6,118.8,No,No,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,1.1,1.1,10,1,,1,1,1,,14,14,0.5714,1,,1,,0.3333,-12,0.3333,,,,,,1,3.6,1,,,,,,,
Tim Boyle,NYG,QB,3,3,1,-0.2233,3,47,1,4,No,Yes,3,1,0.8841,0.7053,No,1,5.7,4.9,4.5667,47,39.6,No,No,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,3,,1,,,,,,,,-1,,1,,0.3333,-2,0.3333,,1,1,,,,6,,,,,,,,
Bryce Young,CAR,QB,42,42,19,0.0056,42,216,19,137,No,Yes,38,0.9048,14.4208,0.5614,No,0.25,5.8,4.7632,2.6868,19.6364,39.3,No,Yes,35.62,35.62,35.62,35.62,35.62,38.62,38.62,34.62,34.62,34.62,34.62,36.85,35.85,14,0.4375,,6,0.375,0.5455,5,123,7.6875,0.3333,1.8261,,7,3,0.1842,-36,0.1667,3,5,0.3125,0.0625,,0.25,4.9286,5,0.0625,0.0625,1,,,,
Mitchell Trubisky,BUF,QB,1,1,1,,1,,1,8,No,Yes,1,1,,1,Yes,,,5.7,3.4,,,No,No,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
