gameGameId,gameSeason,gameSeasonTypeSeasonTypeId,gameWeek,playerPlayerId,playerFirstName,playerLastName,playerPosition,teamAbbreviation,teamLocation,teamNickname,opponentAbbreviation,opponentConference,opponentDivisionName,playPlayerAlignmentFamily,playPlayerAlignmentSide,playStartClockQuarter,playDownNumber,playOffensePersonnelKey,teamsPlayedFor,opponentsPlayed,playerStatsSnapsOffenseTotal,playerStatsPassingPlayActionLabel,playerStatsPassingPressuredLabel,playerStatsPassingBlitzedLabel,playerStatsReceivingRoutesTotal,playerStatsReceivingTargetsTotal,playerStatsReceivingTargetsContestedLabel,playerStatsReceivingTargetsContestedTotal,playerStatsReceivingTargetsCatchableLabel,playerStatsReceivingTargetsCatchableTotal,playerStatsReceivingTargetsCatchablePercentage,playerStatsReceivingTargetsPerRoute,playerStatsReceivingReceptionsTotal,playerStatsReceivingReceptionsContested,playerStatsReceivingReceptionsPercentage,playerStatsReceivingYardsTotal,playerStatsReceivingYardsAfterCatchTotal,playerStatsReceivingYardsAfterContactTotal,playerStatsReceivingYardsAirTotal,playerStatsReceivingAlignmentWideRoutesPercentage,playerStatsReceivingTargetedReadFirstTotal,playerStatsReceivingAverageDepthOfTarget,playerStatsReceivingDeepTargetTargetsTotal,playerStatsReceivingPasserRatingWhenTargeted,playerStatsReceivingAveragesPerRouteYardsTotal,playerStatsReceivingAveragesPerTargetYardsTotal,playerStatsReceivingAveragesPerTargetYardsOverExpected,playerStatsReceivingAveragesPerReceptionYardsTotal,playerStatsReceivingAveragesPerReceptionYardsAfterCatch,playerStatsReceivingAveragesPerReceptionYardsAfterContact,playerStatsFirstDownsReceiving,playerStatsXfpPprTotal,playerStatsXfpPprReceiving,playerStatsOffenseThreatsPercentage,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,marketShareReceivingRoutesTotal,marketShareReceivingTargetsTotal,marketShareReceivingYardsTotal,marketShareReceivingYardsAir,marketShareReceivingTargetedReadFirst,teamIsHomeTeam,playPassDropbackTypeName,playPassPassResultName,playPassTargetedRouteFamily,playPassThrowTypeParent,playPassReceiverSeparationName,playDefenseMiddleOfTheFieldLookPreName,playDefenseMiddleOfTheFieldLookPostName,playDefenseCoverageSchemeParent,playerStatsReceivingAlignmentBackfieldRoutesPercentage,playerStatsReceivingAlignmentInlineRoutesPercentage,playerStatsReceivingAlignmentSlotRoutesPercentage,playerStatsReceivingTargetsInEndzone,playerStatsReceivingTouchdownsTotal,playerStatsReceivingTouchdownsInEndzone,playerStatsInside20ReceivingTargetsTotal,marketShareReceivingTouchdownsTotal,playerStatsReceivingMissedTacklesForcedTotal,playerStatsReceivingMissedTacklesForcedPerReception,playerStatsReceivingTargetedReadDesignTotal,playerStatsReceivingTargetedReadDesignPercentage,playerStatsReceivingDropsTotal,playerStatsReceivingAveragesPerTargetDropsTotal,playerStatsReceivingReceptionsHero
2025314,2025,1,18,2BCDA954330C,Gabe,Davis,WR,BUF,Buffalo,Bills,NYJ,AFC,AFC East,,,4,3,22,"[{""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}]","[{""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 13, ""key"": ""HST"", ""abbreviation"": ""HST"", ""location"": ""Houston"", ""nickname"": ""Texans""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}]",7,No,No,No,2,,No,,No,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.25,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
2025306,2025,1,18,285FED1E9667,Rico,Dowdle,RB,CAR,Carolina,Panthers,TB,NFC,NFC South,Backfield,Left,2,1,22,"[{""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}]","[{""teamId"": 1, ""key"": ""ARZ"", ""abbreviation"": ""ARZ"", ""location"": ""Arizona"", ""nickname"": ""Cardinals""}, {""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}, {""teamId"": 12, ""key"": ""GB"", ""abbreviation"": ""GB"", ""location"": ""Green Bay"", ""nickname"": ""Packers""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 28, ""key"": ""SEA"", ""abbreviation"": ""SEA"", ""location"": ""Seattle"", ""nickname"": ""Seahawks""}, {""teamId"": 15, ""key"": ""JAX"", ""abbreviation"": ""JAX"", ""location"": ""Jacksonville"", ""nickname"": ""Jaguars""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 29, ""key"": ""SF"", ""abbreviation"": ""SF"", ""location"": ""San Francisco"", ""nickname"": ""49ers""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}]",25,No,No,No,4,,No,,No,,,,,,,,,,,0.25,,,,,,,,,,,,0.855351977,,,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,17,0.8,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,
2025315,2025,1,18,B4D6AE0E5FE9,David,Montgomery,RB,DET,Detroit,Lions,CHI,NFC,NFC North,,,,,,"[{""teamId"": 11, ""key"": ""DET"", ""abbreviation"": ""DET"", ""location"": ""Detroit"", ""nickname"": ""Lions""}]","[{""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 12, ""key"": ""GB"", ""abbreviation"": ""GB"", ""location"": ""Green Bay"", ""nickname"": ""Packers""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 24, ""key"": ""NYG"", ""abbreviation"": ""NYG"", ""location"": ""New York"", ""nickname"": ""Giants""}, {""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}, {""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}, {""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}, {""teamId"": 21, ""key"": ""MIN"", ""abbreviation"": ""MIN"", ""location"": ""Minnesota"", ""nickname"": ""Vikings""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}]",2,No,No,No,1,,No,,No,,,,,,,,,,,,,,,,,,,,,,,0.523801917,,,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,17,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
2025311,2025,1,18,7312DED83768,DeeJay,Dallas,RB,JAX,Jacksonville,Jaguars,TEN,AFC,AFC South,,,,,,"[{""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 15, ""key"": ""JAX"", ""abbreviation"": ""JAX"", ""location"": ""Jacksonville"", ""nickname"": ""Jaguars""}]","[{""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}, {""teamId"": 14, ""key"": ""IND"", ""abbreviation"": ""IND"", ""location"": ""Indianapolis"", ""nickname"": ""Colts""}, {""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}, {""teamId"": 31, ""key"": ""TEN"", ""abbreviation"": ""TEN"", ""location"": ""Tennessee"", ""nickname"": ""Titans""}]",5,No,No,No,1,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,True,,,,,,,,,,,1,,,,,,,,,,,,
2025303,2025,1,17,EFD77235BF1E,Khalil,Shakir,WR,BUF,Buffalo,Bills,PHI,NFC,NFC East,,,4,4,22,"[{""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}]","[{""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 13, ""key"": ""HST"", ""abbreviation"": ""HST"", ""location"": ""Houston"", ""nickname"": ""Texans""}, {""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}]",16,No,No,No,4,1,No,1,No,1,1,0.25,1,1,1,9,2,1,7,0.25,1,7,,104.2,2.25,9,1.9355257459999997,9,2,1,,1.442105263,1.442105263,0.3333333333333333,0.9,1.9,1.4,1.9,1.9,1.9,1.4,1.9,1.9,1.9,1.4,1.9,1.9,16,0.15384615384615385,0.047619047619047616,0.05056179775280899,0.03932584269662921,0.0625,True,,,,,,,,,,,0.75,,,,,,,,,,,,
2025313,2025,1,18,3F7168DB8163,Chris,Manhertz,TE,NYG,New York,Giants,DAL,NFC,NFC East,Inline,Right,4,3,22,"[{""teamId"": 24, ""key"": ""NYG"", ""abbreviation"": ""NYG"", ""location"": ""New York"", ""nickname"": ""Giants""}]","[{""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}, {""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 21, ""key"": ""MIN"", ""abbreviation"": ""MIN"", ""location"": ""Minnesota"", ""nickname"": ""Vikings""}, {""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 12, ""key"": ""GB"", ""abbreviation"": ""GB"", ""location"": ""Green Bay"", ""nickname"": ""Packers""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}, {""teamId"": 11, ""key"": ""DET"", ""abbreviation"": ""DET"", ""location"": ""Detroit"", ""nickname"": ""Lions""}, {""teamId"": 19, ""key"": ""LV"", ""abbreviation"": ""LV"", ""location"": ""Las Vegas"", ""nickname"": ""Raiders""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 29, ""key"": ""SF"", ""abbreviation"": ""SF"", ""location"": ""San Francisco"", ""nickname"": ""49ers""}]",1,Yes,No,Yes,1,,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0.5,,,,,True,Roll Right,Catch,Flare,Horizontal,Open,Closed,Closed,Red Zone,,1,,,,,,,,,,,,,
2025269,2025,1,15,545A0DD42CBA,Devaughn,Vele,WR,NO,New Orleans,Saints,CAR,NFC,NFC South,,,4,4,22,"[{""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}]","[{""teamId"": 24, ""key"": ""NYG"", ""abbreviation"": ""NYG"", ""location"": ""New York"", ""nickname"": ""Giants""}, {""teamId"": 1, ""key"": ""ARZ"", ""abbreviation"": ""ARZ"", ""location"": ""Arizona"", ""nickname"": ""Cardinals""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}, {""teamId"": 29, ""key"": ""SF"", ""abbreviation"": ""SF"", ""location"": ""San Francisco"", ""nickname"": ""49ers""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}, {""teamId"": 2, ""key"": ""ATL"", ""abbreviation"": ""ATL"", ""location"": ""Atlanta"", ""nickname"": ""Falcons""}]",3,No,No,No,1,,No,,No,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
2025321,2025,1,18,E104E7F5CCA0,Charlie,Kolar,TE,BLT,Baltimore,Ravens,PIT,AFC,AFC North,Inline,Left,3,1,22,"[{""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}]","[{""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 12, ""key"": ""GB"", ""abbreviation"": ""GB"", ""location"": ""Green Bay"", ""nickname"": ""Packers""}, {""teamId"": 17, ""key"": ""LA"", ""abbreviation"": ""LA"", ""location"": ""Los Angeles"", ""nickname"": ""Rams""}, {""teamId"": 21, ""key"": ""MIN"", ""abbreviation"": ""MIN"", ""location"": ""Minnesota"", ""nickname"": ""Vikings""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}, {""teamId"": 13, ""key"": ""HST"", ""abbreviation"": ""HST"", ""location"": ""Houston"", ""nickname"": ""Texans""}, {""teamId"": 11, ""key"": ""DET"", ""abbreviation"": ""DET"", ""location"": ""Detroit"", ""nickname"": ""Lions""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}]",76,No,No,No,8,1,No,,No,1,1,0.125,1,,1,10,5,,5,,1,5,,147.9,1.25,10,3.519975415,10,5,,1,1.576271186,1.576271186,0.3333333333333333,7,8,7.5,8,8.5,8,7.5,8,8,8,7.5,8.5,8,17,0.8,0.2,0.7142857142857143,0.38461538461538464,1,,,,,,,,,,,1,,,1,,1,0.5,,,,,,,
2025321,2025,1,18,043044E82406,Jaylen,Warren,RB,PIT,Pittsburgh,Steelers,BLT,AFC,AFC North,,,3,1,22,"[{""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}]","[{""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 12, ""key"": ""GB"", ""abbreviation"": ""GB"", ""location"": ""Green Bay"", ""nickname"": ""Packers""}, {""teamId"": 14, ""key"": ""IND"", ""abbreviation"": ""IND"", ""location"": ""Indianapolis"", ""nickname"": ""Colts""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 4, ""key"": ""BUF"", ""abbreviation"": ""BUF"", ""location"": ""Buffalo"", ""nickname"": ""Bills""}, {""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}, {""teamId"": 22, ""key"": ""NE"", ""abbreviation"": ""NE"", ""location"": ""New England"", ""nickname"": ""Patriots""}, {""teamId"": 28, ""key"": ""SEA"", ""abbreviation"": ""SEA"", ""location"": ""Seattle"", ""nickname"": ""Seahawks""}, {""teamId"": 11, ""key"": ""DET"", ""abbreviation"": ""DET"", ""location"": ""Detroit"", ""nickname"": ""Lions""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 3, ""key"": ""BLT"", ""abbreviation"": ""BLT"", ""location"": ""Baltimore"", ""nickname"": ""Ravens""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}]",8,No,No,No,4,,No,,No,,,,,,,,,,,,,,,,,,,,,,,1.340449623,,,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,16,0.8,,,,,True,,,,,,,,,1,,,,,,,,,,,,,,
2025313,2025,1,18,38CD459AA4DA,CeeDee,Lamb,WR,DAL,Dallas,Cowboys,NYG,NFC,NFC East,,,4,3,22,"[{""teamId"": 9, ""key"": ""DAL"", ""abbreviation"": ""DAL"", ""location"": ""Dallas"", ""nickname"": ""Cowboys""}]","[{""teamId"": 21, ""key"": ""MIN"", ""abbreviation"": ""MIN"", ""location"": ""Minnesota"", ""nickname"": ""Vikings""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 32, ""key"": ""WAS"", ""abbreviation"": ""WAS"", ""location"": ""Washington"", ""nickname"": ""Commanders""}, {""teamId"": 6, ""key"": ""CHI"", ""abbreviation"": ""CHI"", ""location"": ""Chicago"", ""nickname"": ""Bears""}, {""teamId"": 10, ""key"": ""DEN"", ""abbreviation"": ""DEN"", ""location"": ""Denver"", ""nickname"": ""Broncos""}, {""teamId"": 11, ""key"": ""DET"", ""abbreviation"": ""DET"", ""location"": ""Detroit"", ""nickname"": ""Lions""}, {""teamId"": 16, ""key"": ""KC"", ""abbreviation"": ""KC"", ""location"": ""Kansas City"", ""nickname"": ""Chiefs""}, {""teamId"": 24, ""key"": ""NYG"", ""abbreviation"": ""NYG"", ""location"": ""New York"", ""nickname"": ""Giants""}, {""teamId"": 19, ""key"": ""LV"", ""abbreviation"": ""LV"", ""location"": ""Las Vegas"", ""nickname"": ""Raiders""}, {""teamId"": 26, ""key"": ""PHI"", ""abbreviation"": ""PHI"", ""location"": ""Philadelphia"", ""nickname"": ""Eagles""}, {""teamId"": 1, ""key"": ""ARZ"", ""abbreviation"": ""ARZ"", ""location"": ""Arizona"", ""nickname"": ""Cardinals""}]",8,Yes,No,Yes,2,,No,,Yes,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0.4,,,,,,Roll Right,Catch,Flare,Horizontal,Open,Closed,Closed,Red Zone,,,,,,,,,,,,,,,
2025299,2025,1,17,F1DF94BB4217,Darren,Waller,TE,MIA,Miami,Dolphins,TB,NFC,NFC South,,,4,2,22,"[{""teamId"": 20, ""key"": ""MIA"", ""abbreviation"": ""MIA"", ""location"": ""Miami"", ""nickname"": ""Dolphins""}]","[{""teamId"": 25, ""key"": ""NYJ"", ""abbreviation"": ""NYJ"", ""location"": ""New York"", ""nickname"": ""Jets""}, {""teamId"": 18, ""key"": ""LAC"", ""abbreviation"": ""LAC"", ""location"": ""Los Angeles"", ""nickname"": ""Chargers""}, {""teamId"": 27, ""key"": ""PIT"", ""abbreviation"": ""PIT"", ""location"": ""Pittsburgh"", ""nickname"": ""Steelers""}, {""teamId"": 30, ""key"": ""TB"", ""abbreviation"": ""TB"", ""location"": ""Tampa Bay"", ""nickname"": ""Buccaneers""}, {""teamId"": 8, ""key"": ""CLV"", ""abbreviation"": ""CLV"", ""location"": ""Cleveland"", ""nickname"": ""Browns""}, {""teamId"": 23, ""key"": ""NO"", ""abbreviation"": ""NO"", ""location"": ""New Orleans"", ""nickname"": ""Saints""}, {""teamId"": 7, ""key"": ""CIN"", ""abbreviation"": ""CIN"", ""location"": ""Cincinnati"", ""nickname"": ""Bengals""}, {""teamId"": 5, ""key"": ""CAR"", ""abbreviation"": ""CAR"", ""location"": ""Carolina"", ""nickname"": ""Panthers""}]",50,No,No,No,24,7,No,3,No,6,0.8571428571428571,0.2916666666666667,5,2,0.7142857142857143,51,3,,91,0.6666666666666666,6,13,,131.5,2.125,7.285714285714286,-2.0360402057142863,10.2,0.6,,5,14.080088724,14.080088724,0.2916666666666667,23.1,28.1,25.6,28.1,30.6,28.1,25.6,28.1,28.1,28.1,25.6,30.6,28.1,9,0.75,0.21875,0.16139240506329114,0.28888888888888886,0.25,True,,,,,,,,,,0.25,0.08333333333333333,3,3,3,3,0.6,,,,,,,1
